

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   687  0FE8                     	;# 
   688  0FE9                     	;# 
   689  0FEA                     	;# 
   690  0FEA                     	;# 
   691  0FEB                     	;# 
   692  0FED                     	;# 
   693  0FEE                     	;# 
   694  0FEE                     	;# 
   695  0FEF                     	;# 
   696  0000                     	;# 
   697  0001                     	;# 
   698  0002                     	;# 
   699  0003                     	;# 
   700  0004                     	;# 
   701  0005                     	;# 
   702  0006                     	;# 
   703  0007                     	;# 
   704  0008                     	;# 
   705  0009                     	;# 
   706  000A                     	;# 
   707  000B                     	;# 
   708  000C                     	;# 
   709  0011                     	;# 
   710  0012                     	;# 
   711  0013                     	;# 
   712  0015                     	;# 
   713  0016                     	;# 
   714  0016                     	;# 
   715  0017                     	;# 
   716  0018                     	;# 
   717  0019                     	;# 
   718  001A                     	;# 
   719  001B                     	;# 
   720  001C                     	;# 
   721  008C                     	;# 
   722  0091                     	;# 
   723  0092                     	;# 
   724  0093                     	;# 
   725  0095                     	;# 
   726  0096                     	;# 
   727  0097                     	;# 
   728  0098                     	;# 
   729  0099                     	;# 
   730  009A                     	;# 
   731  009B                     	;# 
   732  009B                     	;# 
   733  009C                     	;# 
   734  009D                     	;# 
   735  009E                     	;# 
   736  009F                     	;# 
   737  010C                     	;# 
   738  0111                     	;# 
   739  0112                     	;# 
   740  0115                     	;# 
   741  0116                     	;# 
   742  0117                     	;# 
   743  0118                     	;# 
   744  0119                     	;# 
   745  011D                     	;# 
   746  011D                     	;# 
   747  018C                     	;# 
   748  0191                     	;# 
   749  0191                     	;# 
   750  0192                     	;# 
   751  0193                     	;# 
   752  0193                     	;# 
   753  0194                     	;# 
   754  0195                     	;# 
   755  0196                     	;# 
   756  0197                     	;# 
   757  020C                     	;# 
   758  028C                     	;# 
   759  030C                     	;# 
   760  038C                     	;# 
   761  0391                     	;# 
   762  0392                     	;# 
   763  0393                     	;# 
   764  0691                     	;# 
   765  0692                     	;# 
   766  0693                     	;# 
   767  0694                     	;# 
   768  0695                     	;# 
   769  0D8E                     	;# 
   770  0D8F                     	;# 
   771  0D90                     	;# 
   772  0D91                     	;# 
   773  0D91                     	;# 
   774  0D92                     	;# 
   775  0D93                     	;# 
   776  0D93                     	;# 
   777  0D94                     	;# 
   778  0D95                     	;# 
   779  0D95                     	;# 
   780  0D96                     	;# 
   781  0D97                     	;# 
   782  0D97                     	;# 
   783  0D98                     	;# 
   784  0D99                     	;# 
   785  0D99                     	;# 
   786  0D9A                     	;# 
   787  0D9B                     	;# 
   788  0D9C                     	;# 
   789  0D9C                     	;# 
   790  0D9D                     	;# 
   791  0D9D                     	;# 
   792  0D9E                     	;# 
   793  0D9F                     	;# 
   794  0DA0                     	;# 
   795  0DA1                     	;# 
   796  0DA1                     	;# 
   797  0DA2                     	;# 
   798  0DA3                     	;# 
   799  0DA3                     	;# 
   800  0DA4                     	;# 
   801  0DA5                     	;# 
   802  0DA5                     	;# 
   803  0DA6                     	;# 
   804  0DA7                     	;# 
   805  0DA7                     	;# 
   806  0DA8                     	;# 
   807  0DA9                     	;# 
   808  0DA9                     	;# 
   809  0DAA                     	;# 
   810  0DAB                     	;# 
   811  0DAC                     	;# 
   812  0DAC                     	;# 
   813  0DAD                     	;# 
   814  0DAD                     	;# 
   815  0DAE                     	;# 
   816  0DAF                     	;# 
   817  0DB0                     	;# 
   818  0DB1                     	;# 
   819  0DB1                     	;# 
   820  0DB2                     	;# 
   821  0DB3                     	;# 
   822  0DB3                     	;# 
   823  0DB4                     	;# 
   824  0DB5                     	;# 
   825  0DB5                     	;# 
   826  0DB6                     	;# 
   827  0DB7                     	;# 
   828  0DB7                     	;# 
   829  0DB8                     	;# 
   830  0DB9                     	;# 
   831  0DB9                     	;# 
   832  0DBA                     	;# 
   833  0DBB                     	;# 
   834  0DBC                     	;# 
   835  0DBC                     	;# 
   836  0DBD                     	;# 
   837  0DBD                     	;# 
   838  0DBE                     	;# 
   839  0DBF                     	;# 
   840  0DC0                     	;# 
   841  0FE4                     	;# 
   842  0FE5                     	;# 
   843  0FE6                     	;# 
   844  0FE7                     	;# 
   845  0FE8                     	;# 
   846  0FE8                     	;# 
   847  0FE9                     	;# 
   848  0FEA                     	;# 
   849  0FEA                     	;# 
   850  0FEB                     	;# 
   851  0FED                     	;# 
   852  0FEE                     	;# 
   853  0FEE                     	;# 
   854  0FEF                     	;# 
   855  0000                     	;# 
   856  0001                     	;# 
   857  0002                     	;# 
   858  0003                     	;# 
   859  0004                     	;# 
   860  0005                     	;# 
   861  0006                     	;# 
   862  0007                     	;# 
   863  0008                     	;# 
   864  0009                     	;# 
   865  000A                     	;# 
   866  000B                     	;# 
   867  000C                     	;# 
   868  0011                     	;# 
   869  0012                     	;# 
   870  0013                     	;# 
   871  0015                     	;# 
   872  0016                     	;# 
   873  0016                     	;# 
   874  0017                     	;# 
   875  0018                     	;# 
   876  0019                     	;# 
   877  001A                     	;# 
   878  001B                     	;# 
   879  001C                     	;# 
   880  008C                     	;# 
   881  0091                     	;# 
   882  0092                     	;# 
   883  0093                     	;# 
   884  0095                     	;# 
   885  0096                     	;# 
   886  0097                     	;# 
   887  0098                     	;# 
   888  0099                     	;# 
   889  009A                     	;# 
   890  009B                     	;# 
   891  009B                     	;# 
   892  009C                     	;# 
   893  009D                     	;# 
   894  009E                     	;# 
   895  009F                     	;# 
   896  010C                     	;# 
   897  0111                     	;# 
   898  0112                     	;# 
   899  0115                     	;# 
   900  0116                     	;# 
   901  0117                     	;# 
   902  0118                     	;# 
   903  0119                     	;# 
   904  011D                     	;# 
   905  011D                     	;# 
   906  018C                     	;# 
   907  0191                     	;# 
   908  0191                     	;# 
   909  0192                     	;# 
   910  0193                     	;# 
   911  0193                     	;# 
   912  0194                     	;# 
   913  0195                     	;# 
   914  0196                     	;# 
   915  0197                     	;# 
   916  020C                     	;# 
   917  028C                     	;# 
   918  030C                     	;# 
   919  038C                     	;# 
   920  0391                     	;# 
   921  0392                     	;# 
   922  0393                     	;# 
   923  0691                     	;# 
   924  0692                     	;# 
   925  0693                     	;# 
   926  0694                     	;# 
   927  0695                     	;# 
   928  0D8E                     	;# 
   929  0D8F                     	;# 
   930  0D90                     	;# 
   931  0D91                     	;# 
   932  0D91                     	;# 
   933  0D92                     	;# 
   934  0D93                     	;# 
   935  0D93                     	;# 
   936  0D94                     	;# 
   937  0D95                     	;# 
