

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 16 20:24:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   198     0DBD                     	;# 
   199     0DBD                     	;# 
   200     0DBE                     	;# 
   201     0DBF                     	;# 
   202     0DC0                     	;# 
   203     0FE4                     	;# 
   204     0FE5                     	;# 
   205     0FE6                     	;# 
   206     0FE7                     	;# 
   207     0FE8                     	;# 
   208     0FE8                     	;# 
   209     0FE9                     	;# 
   210     0FEA                     	;# 
   211     0FEA                     	;# 
   212     0FEB                     	;# 
   213     0FED                     	;# 
   214     0FEE                     	;# 
   215     0FEE                     	;# 
   216     0FEF                     	;# 
   217     0000                     	;# 
   218     0001                     	;# 
   219     0002                     	;# 
   220     0003                     	;# 
   221     0004                     	;# 
   222     0005                     	;# 
   223     0006                     	;# 
   224     0007                     	;# 
   225     0008                     	;# 
   226     0009                     	;# 
   227     000A                     	;# 
   228     000B                     	;# 
   229     000C                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     008C                     	;# 
   243     0091                     	;# 
   244     0092                     	;# 
   245     0093                     	;# 
   246     0095                     	;# 
   247     0096                     	;# 
   248     0097                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009A                     	;# 
   252     009B                     	;# 
   253     009B                     	;# 
   254     009C                     	;# 
   255     009D                     	;# 
   256     009E                     	;# 
   257     009F                     	;# 
   258     010C                     	;# 
   259     0111                     	;# 
   260     0112                     	;# 
   261     0115                     	;# 
   262     0116                     	;# 
   263     0117                     	;# 
   264     0118                     	;# 
   265     0119                     	;# 
   266     011D                     	;# 
   267     011D                     	;# 
   268     018C                     	;# 
   269     0191                     	;# 
   270     0191                     	;# 
   271     0192                     	;# 
   272     0193                     	;# 
   273     0193                     	;# 
   274     0194                     	;# 
   275     0195                     	;# 
   276     0196                     	;# 
   277     0197                     	;# 
   278     020C                     	;# 
   279     028C                     	;# 
   280     030C                     	;# 
   281     038C                     	;# 
   282     0391                     	;# 
   283     0392                     	;# 
   284     0393                     	;# 
   285     0691                     	;# 
   286     0692                     	;# 
   287     0693                     	;# 
   288     0694                     	;# 
   289     0695                     	;# 
   290     0D8E                     	;# 
   291     0D8F                     	;# 
   292     0D90                     	;# 
   293     0D91                     	;# 
   294     0D91                     	;# 
   295     0D92                     	;# 
   296     0D93                     	;# 
   297     0D93                     	;# 
   298     0D94                     	;# 
   299     0D95                     	;# 
   300     0D95                     	;# 
   301     0D96                     	;# 
   302     0D97                     	;# 
   303     0D97                     	;# 
   304     0D98                     	;# 
   305     0D99                     	;# 
   306     0D99                     	;# 
   307     0D9A                     	;# 
   308     0D9B                     	;# 
   309     0D9C                     	;# 
   310     0D9C                     	;# 
   311     0D9D                     	;# 
   312     0D9D                     	;# 
   313     0D9E                     	;# 
   314     0D9F                     	;# 
   315     0DA0                     	;# 
   316     0DA1                     	;# 
   317     0DA1                     	;# 
   318     0DA2                     	;# 
   319     0DA3                     	;# 
   320     0DA3                     	;# 
   321     0DA4                     	;# 
   322     0DA5                     	;# 
   323     0DA5                     	;# 
   324     0DA6                     	;# 
   325     0DA7                     	;# 
   326     0DA7                     	;# 
   327     0DA8                     	;# 
   328     0DA9                     	;# 
   329     0DA9                     	;# 
   330     0DAA                     	;# 
   331     0DAB                     	;# 
   332     0DAC                     	;# 
   333     0DAC                     	;# 
   334     0DAD                     	;# 
   335     0DAD                     	;# 
   336     0DAE                     	;# 
   337     0DAF                     	;# 
   338     0DB0                     	;# 
   339     0DB1                     	;# 
   340     0DB1                     	;# 
   341     0DB2                     	;# 
   342     0DB3                     	;# 
   343     0DB3                     	;# 
   344     0DB4                     	;# 
   345     0DB5                     	;# 
   346     0DB5                     	;# 
   347     0DB6                     	;# 
   348     0DB7                     	;# 
   349     0DB7                     	;# 
   350     0DB8                     	;# 
   351     0DB9                     	;# 
   352     0DB9                     	;# 
   353     0DBA                     	;# 
   354     0DBB                     	;# 
   355     0DBC                     	;# 
   356     0DBC                     	;# 
   357     0DBD                     	;# 
   358     0DBD                     	;# 
   359     0DBE                     	;# 
   360     0DBF                     	;# 
   361     0DC0                     	;# 
   362     0FE4                     	;# 
   363     0FE5                     	;# 
   364     0FE6                     	;# 
   365     0FE7                     	;# 
   366     0FE8                     	;# 
   367     0FE8                     	;# 
   368     0FE9                     	;# 
   369     0FEA                     	;# 
   370     0FEA                     	;# 
   371     0FEB                     	;# 
   372     0FED                     	;# 
   373     0FEE                     	;# 
   374     0FEE                     	;# 
   375     0FEF                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     008C                     	;# 
   402     0091                     	;# 
   403     0092                     	;# 
   404     0093                     	;# 
   405     0095                     	;# 
   406     0096                     	;# 
   407     0097                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009A                     	;# 
   411     009B                     	;# 
   412     009B                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0115                     	;# 
   421     0116                     	;# 
   422     0117                     	;# 
   423     0118                     	;# 
   424     0119                     	;# 
   425     011D                     	;# 
   426     011D                     	;# 
   427     018C                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     020C                     	;# 
   438     028C                     	;# 
   439     030C                     	;# 
   440     038C                     	;# 
   441     0391                     	;# 
   442     0392                     	;# 
   443     0393                     	;# 
   444     0691                     	;# 
   445     0692                     	;# 
   446     0693                     	;# 
   447     0694                     	;# 
   448     0695                     	;# 
   449     0D8E                     	;# 
   450     0D8F                     	;# 
   451     0D90                     	;# 
   452     0D91                     	;# 
   453     0D91                     	;# 
   454     0D92                     	;# 
   455     0D93                     	;# 
   456     0D93                     	;# 
   457     0D94                     	;# 
   458     0D95                     	;# 
   459     0D95                     	;# 
   460     0D96                     	;# 
   461     0D97                     	;# 
   462     0D97                     	;# 
   463     0D98                     	;# 
   464     0D99                     	;# 
   465     0D99                     	;# 
   466     0D9A                     	;# 
   467     0D9B                     	;# 
   468     0D9C                     	;# 
   469     0D9C                     	;# 
   470     0D9D                     	;# 
   471     0D9D                     	;# 
   472     0D9E                     	;# 
   473     0D9F                     	;# 
   474     0DA0                     	;# 
   475     0DA1                     	;# 
   476     0DA1                     	;# 
   477     0DA2                     	;# 
   478     0DA3                     	;# 
   479     0DA3                     	;# 
   480     0DA4                     	;# 
   481     0DA5                     	;# 
   482     0DA5                     	;# 
   483     0DA6                     	;# 
   484     0DA7                     	;# 
   485     0DA7                     	;# 
   486     0DA8                     	;# 
   487     0DA9                     	;# 
   488     0DA9                     	;# 
   489     0DAA                     	;# 
   490     0DAB                     	;# 
   491     0DAC                     	;# 
   492     0DAC                     	;# 
   493     0DAD                     	;# 
   494     0DAD                     	;# 
   495     0DAE                     	;# 
   496     0DAF                     	;# 
   497     0DB0                     	;# 
   498     0DB1                     	;# 
   499     0DB1                     	;# 
   500     0DB2                     	;# 
   501     0DB3                     	;# 
   502     0DB3                     	;# 
   503     0DB4                     	;# 
   504     0DB5                     	;# 
   505     0DB5                     	;# 
   506     0DB6                     	;# 
   507     0DB7                     	;# 
   508     0DB7                     	;# 
   509     0DB8                     	;# 
   510     0DB9                     	;# 
   511     0DB9                     	;# 
   512     0DBA                     	;# 
   513     0DBB                     	;# 
   514     0DBC                     	;# 
   515     0DBC                     	;# 
   516     0DBD                     	;# 
   517     0DBD                     	;# 
   518     0DBE                     	;# 
   519     0DBF                     	;# 
   520     0DC0                     	;# 
   521     0FE4                     	;# 
   522     0FE5                     	;# 
   523     0FE6                     	;# 
   524     0FE7                     	;# 
   525     0FE8                     	;# 
   526     0FE8                     	;# 
   527     0FE9                     	;# 
   528     0FEA                     	;# 
   529     0FEA                     	;# 
   530     0FEB                     	;# 
   531     0FED                     	;# 
   532     0FEE                     	;# 
   533     0FEE                     	;# 
   534     0FEF                     	;# 
   535     0000                     	;# 
   536     0001                     	;# 
   537     0002                     	;# 
   538     0003                     	;# 
   539     0004                     	;# 
   540     0005                     	;# 
   541     0006                     	;# 
   542     0007                     	;# 
   543     0008                     	;# 
   544     0009                     	;# 
   545     000A                     	;# 
   546     000B                     	;# 
   547     000C                     	;# 
   548     0011                     	;# 
   549     0012                     	;# 
   550     0013                     	;# 
   551     0015                     	;# 
   552     0016                     	;# 
   553     0016                     	;# 
   554     0017                     	;# 
   555     0018                     	;# 
   556     0019                     	;# 
   557     001A                     	;# 
   558     001B                     	;# 
   559     001C                     	;# 
   560     008C                     	;# 
   561     0091                     	;# 
   562     0092                     	;# 
   563     0093                     	;# 
   564     0095                     	;# 
   565     0096                     	;# 
   566     0097                     	;# 
   567     0098                     	;# 
   568     0099                     	;# 
   569     009A                     	;# 
   570     009B                     	;# 
   571     009B                     	;# 
   572     009C                     	;# 
   573     009D                     	;# 
   574     009E                     	;# 
   575     009F                     	;# 
   576     010C                     	;# 
   577     0111                     	;# 
   578     0112                     	;# 
   579     0115                     	;# 
   580     0116                     	;# 
   581     0117                     	;# 
   582     0118                     	;# 
   583     0119                     	;# 
   584     011D                     	;# 
   585     011D                     	;# 
   586     018C                     	;# 
   587     0191                     	;# 
   588     0191                     	;# 
   589     0192                     	;# 
   590     0193                     	;# 
   591     0193                     	;# 
   592     0194                     	;# 
   593     0195                     	;# 
   594     0196                     	;# 
   595     0197                     	;# 
   596     020C                     	;# 
   597     028C                     	;# 
   598     030C                     	;# 
   599     038C                     	;# 
   600     0391                     	;# 
   601     0392                     	;# 
   602     0393                     	;# 
   603     0691                     	;# 
   604     0692                     	;# 
   605     0693                     	;# 
   606     0694                     	;# 
   607     0695                     	;# 
   608     0D8E                     	;# 
   609     0D8F                     	;# 
   610     0D90                     	;# 
   611     0D91                     	;# 
   612     0D91                     	;# 
   613     0D92                     	;# 
   614     0D93                     	;# 
   615     0D93                     	;# 
   616     0D94                     	;# 
   617     0D95                     	;# 
   618     0D95                     	;# 
   619     0D96                     	;# 
   620     0D97                     	;# 
   621     0D97                     	;# 
   622     0D98                     	;# 
   623     0D99                     	;# 
   624     0D99                     	;# 
   625     0D9A                     	;# 
   626     0D9B                     	;# 
   627     0D9C                     	;# 
   628     0D9C                     	;# 
   629     0D9D                     	;# 
   630     0D9D                     	;# 
   631     0D9E                     	;# 
   632     0D9F                     	;# 
   633     0DA0                     	;# 
   634     0DA1                     	;# 
   635     0DA1                     	;# 
   636     0DA2                     	;# 
   637     0DA3                     	;# 
   638     0DA3                     	;# 
   639     0DA4                     	;# 
   640     0DA5                     	;# 
   641     0DA5                     	;# 
   642     0DA6                     	;# 
   643     0DA7                     	;# 
   644     0DA7                     	;# 
   645     0DA8                     	;# 
   646     0DA9                     	;# 
   647     0DA9                     	;# 
   648     0DAA                     	;# 
   649     0DAB                     	;# 
   650     0DAC                     	;# 
   651     0DAC                     	;# 
   652     0DAD                     	;# 
   653     0DAD                     	;# 
   654     0DAE                     	;# 
   655     0DAF                     	;# 
   656     0DB0                     	;# 
   657     0DB1                     	;# 
   658     0DB1                     	;# 
   659     0DB2                     	;# 
   660     0DB3                     	;# 
   661     0DB3                     	;# 
   662     0DB4                     	;# 
   663     0DB5                     	;# 
   664     0DB5                     	;# 
   665     0DB6                     	;# 
   666     0DB7                     	;# 
   667     0DB7                     	;# 
   668     0DB8                     	;# 
   669     0DB9                     	;# 
   670     0DB9                     	;# 
   671     0DBA                     	;# 
   672     0DBB                     	;# 
   673     0DBC                     	;# 
   674     0DBC                     	;# 
   675     0DBD                     	;# 
   676     0DBD                     	;# 
   677     0DBE                     	;# 
   678     0DBF                     	;# 
   679     0DC0                     	;# 
   680     0FE4                     	;# 
   681     0FE5                     	;# 
   682     0FE6                     	;# 
   683     0FE7                     	;# 
   684     0FE8                     	;# 
   685     0FE8                     	;# 
   686     0FE9                     	;# 
   687     0FEA                     	;# 
   688     0FEA                     	;# 
   689     0FEB                     	;# 
   690     0FED                     	;# 
   691     0FEE                     	;# 
   692     0FEE                     	;# 
   693     0FEF                     	;# 
   694     0000                     	;# 
   695     0001                     	;# 
   696     0002                     	;# 
   697     0003                     	;# 
   698     0004                     	;# 
   699     0005                     	;# 
   700     0006                     	;# 
   701     0007                     	;# 
   702     0008                     	;# 
   703     0009                     	;# 
   704     000A                     	;# 
   705     000B                     	;# 
   706     000C                     	;# 
   707     0011                     	;# 
   708     0012                     	;# 
   709     0013                     	;# 
   710     0015                     	;# 
   711     0016                     	;# 
   712     0016                     	;# 
   713     0017                     	;# 
   714     0018                     	;# 
   715     0019                     	;# 
   716     001A                     	;# 
   717     001B                     	;# 
   718     001C                     	;# 
   719     008C                     	;# 
   720     0091                     	;# 
   721     0092                     	;# 
   722     0093                     	;# 
   723     0095                     	;# 
   724     0096                     	;# 
   725     0097                     	;# 
   726     0098                     	;# 
   727     0099                     	;# 
   728     009A                     	;# 
   729     009B                     	;# 
   730     009B                     	;# 
   731     009C                     	;# 
   732     009D                     	;# 
   733     009E                     	;# 
   734     009F                     	;# 
   735     010C                     	;# 
   736     0111                     	;# 
   737     0112                     	;# 
   738     0115                     	;# 
   739     0116                     	;# 
   740     0117                     	;# 
   741     0118                     	;# 
   742     0119                     	;# 
   743     011D                     	;# 
   744     011D                     	;# 
   745     018C                     	;# 
   746     0191                     	;# 
   747     0191                     	;# 
   748     0192                     	;# 
   749     0193                     	;# 
   750     0193                     	;# 
   751     0194                     	;# 
   752     0195                     	;# 
   753     0196                     	;# 
   754     0197                     	;# 
   755     020C                     	;# 
   756     028C                     	;# 
   757     030C                     	;# 
   758     038C                     	;# 
   759     0391                     	;# 
   760     0392                     	;# 
   761     0393                     	;# 
   762     0691                     	;# 
   763     0692                     	;# 
   764     0693                     	;# 
   765     0694                     	;# 
   766     0695                     	;# 
   767     0D8E                     	;# 
   768     0D8F                     	;# 
   769     0D90                     	;# 
   770     0D91                     	;# 
   771     0D91                     	;# 
   772     0D92                     	;# 
   773     0D93                     	;# 
   774     0D93                     	;# 
   775     0D94                     	;# 
   776     0D95                     	;# 
   777     0D95                     	;# 
   778     0D96                     	;# 
   779     0D97                     	;# 
   780     0D97                     	;# 
   781     0D98                     	;# 
   782     0D99                     	;# 
   783     0D99                     	;# 
   784     0D9A                     	;# 
   785     0D9B                     	;# 
   786     0D9C                     	;# 
   787     0D9C                     	;# 
   788     0D9D                     	;# 
   789     0D9D                     	;# 
   790     0D9E                     	;# 
   791     0D9F                     	;# 
   792     0DA0                     	;# 
   793     0DA1                     	;# 
   794     0DA1                     	;# 
   795     0DA2                     	;# 
   796     0DA3                     	;# 
   797     0DA3                     	;# 
   798     0DA4                     	;# 
   799     0DA5                     	;# 
   800     0DA5                     	;# 
   801     0DA6                     	;# 
   802     0DA7                     	;# 
   803     0DA7                     	;# 
   804     0DA8                     	;# 
   805     0DA9                     	;# 
   806     0DA9                     	;# 
   807     0DAA                     	;# 
   808     0DAB                     	;# 
   809     0DAC                     	;# 
   810     0DAC                     	;# 
   811     0DAD                     	;# 
   812     0DAD                     	;# 
   813     0DAE                     	;# 
   814     0DAF                     	;# 
   815     0DB0                     	;# 
   816     0DB1                     	;# 
   817     0DB1                     	;# 
   818     0DB2                     	;# 
   819     0DB3                     	;# 
   820     0DB3                     	;# 
   821     0DB4                     	;# 
   822     0DB5                     	;# 
   823     0DB5                     	;# 
   824     0DB6                     	;# 
   825     0DB7                     	;# 
   826     0DB7                     	;# 
   827     0DB8                     	;# 
   828     0DB9                     	;# 
   829     0DB9                     	;# 
   830     0DBA                     	;# 
   831     0DBB                     	;# 
   832     0DBC                     	;# 
   833     0DBC                     	;# 
   834     0DBD                     	;# 
   835     0DBD                     	;# 
   836     0DBE                     	;# 
   837     0DBF                     	;# 
   838     0DC0                     	;# 
   839     0FE4                     	;# 
   840     0FE5                     	;# 
   841     0FE6                     	;# 
   842     0FE7                     	;# 
   843     0FE8                     	;# 
   844     0FE8                     	;# 
   845     0FE9                     	;# 
   846     0FEA                     	;# 
   847     0FEA                     	;# 
   848     0FEB                     	;# 
   849     0FED                     	;# 
   850     0FEE                     	;# 
   851     0FEE                     	;# 
   852     0FEF                     	;# 
   853     0000                     	;# 
   854     0001                     	;# 
   855     0002                     	;# 
   856     0003                     	;# 
   857     0004                     	;# 
   858     0005                     	;# 
   859     0006                     	;# 
   860     0007                     	;# 
   861     0008                     	;# 
   862     0009                     	;# 
   863     000A                     	;# 
   864     000B                     	;# 
   865     000C                     	;# 
   866     0011                     	;# 
   867     0012                     	;# 
   868     0013                     	;# 
   869     0015                     	;# 
   870     0016                     	;# 
   871     0016                     	;# 
   872     0017                     	;# 
   873     0018                     	;# 
   874     0019                     	;# 
   875     001A                     	;# 
   876     001B                     	;# 
   877     001C                     	;# 
   878     008C                     	;# 
   879     0091                     	;# 
   880     0092                     	;# 
   881     0093                     	;# 
   882     0095                     	;# 
   883     0096                     	;# 
   884     0097                     	;# 
   885     0098                     	;# 
   886     0099                     	;# 
   887     009A                     	;# 
   888     009B                     	;# 
   889     009B                     	;# 
   890     009C                     	;# 
   891     009D                     	;# 
   892     009E                     	;# 
   893     009F                     	;# 
   894     010C                     	;# 
   895     0111                     	;# 
   896     0112                     	;# 
   897     0115                     	;# 
   898     0116                     	;# 
   899     0117                     	;# 
   900     0118                     	;# 
   901     0119                     	;# 
   902     011D                     	;# 
   903     011D                     	;# 
   904     018C                     	;# 
   905     0191                     	;# 
   906     0191                     	;# 
   907     0192                     	;# 
   908     0193                     	;# 
   909     0193                     	;# 
   910     0194                     	;# 
   911     0195                     	;# 
   912     0196                     	;# 
   913     0197                     	;# 
   914     020C                     	;# 
   915     028C                     	;# 
   916     030C                     	;# 
   917     038C                     	;# 
   918     0391                     	;# 
   919     0392                     	;# 
   920     0393                     	;# 
   921     0691                     	;# 
   922     0692                     	;# 
   923     0693                     	;# 
   924     0694                     	;# 
   925     0695                     	;# 
   926     0D8E                     	;# 
   927     0D8F                     	;# 
   928     0D90                     	;# 
   929     0D91                     	;# 
   930     0D91                     	;# 
   931     0D92                     	;# 
   932     0D93                     	;# 
   933     0D93                     	;# 
   934     0D94                     	;# 
   935     0D95                     	;# 
   936     0D95                     	;# 
   937     0D96                     	;# 
   938     0D97                     	;# 
   939     0D97                     	;# 
   940     0D98                     	;# 
   941     0D99                     	;# 
   942     0D99                     	;# 
   943     0D9A                     	;# 
   944     0D9B                     	;# 
   945     0D9C                     	;# 
